    PHI	= 0,
    VPOPCNTQZrmbkz	= 11902,
    VPOPCNTQZrmk	= 11903,
    VPOPCNTQZrmkz	= 11904,
    VPOPCNTQZrr	= 11905,
    VPOPCNTQZrrk	= 11906,
    VPOPCNTQZrrkz	= 11907,
    VPOPCNTWZ128rm	= 11908,
    VPOPCNTWZ128rmk	= 11909,
    VPOPCNTWZ128rmkz	= 11910,
    VPOPCNTWZ128rr	= 11911,
    VPOPCNTWZ128rrk	= 11912,
    VPOPCNTWZ128rrkz	= 11913,
    VPOPCNTWZ256rm	= 11914,
    VPOPCNTWZ256rmk	= 11915,
    VPOPCNTWZ256rmkz	= 11916,
    VPOPCNTWZ256rr	= 11917,
    VPOPCNTWZ256rrk	= 11918,
    VPOPCNTWZ256rrkz	= 11919,
    VPOPCNTWZrm	= 11920,
    VPOPCNTWZrmk	= 11921,
    VPOPCNTWZrmkz	= 11922,
    VPOPCNTWZrr	= 11923,
    VPOPCNTWZrrk	= 11924,
    VPOPCNTWZrrkz	= 11925,
    VPORDZ128rm	= 11926,
    VPORDZ128rmb	= 11927,
    VPORDZ128rmbk	= 11928,
    VPORDZ128rmbkz	= 11929,
    VPORDZ128rmk	= 11930,
    VPORDZ128rmkz	= 11931,
    VPORDZ128rr	= 11932,
    VPORDZ128rrk	= 11933,
    VPORDZ128rrkz	= 11934,
    VPORDZ256rm	= 11935,
    VPORDZ256rmb	= 11936,
    VPORDZ256rmbk	= 11937,
    VPORDZ256rmbkz	= 11938,
    VPORDZ256rmk	= 11939,
    VPORDZ256rmkz	= 11940,
    VPORDZ256rr	= 11941,
    VPORDZ256rrk	= 11942,
    VPORDZ256rrkz	= 11943,
    VPORDZrm	= 11944,
    VPORDZrmb	= 11945,
    VPORDZrmbk	= 11946,
    VPORDZrmbkz	= 11947,
    VPORDZrmk	= 11948,
    VPORDZrmkz	= 11949,
    VPORDZrr	= 11950,
    VPORDZrrk	= 11951,
    VPORDZrrkz	= 11952,
    VPORQZ128rm	= 11953,
    VPORQZ128rmb	= 11954,
    VPORQZ128rmbk	= 11955,
    VPORQZ128rmbkz	= 11956,
    VPORQZ128rmk	= 11957,
    VPORQZ128rmkz	= 11958,
    VPORQZ128rr	= 11959,
    VPORQZ128rrk	= 11960,
    VPORQZ128rrkz	= 11961,
    VPORQZ256rm	= 11962,
    VPORQZ256rmb	= 11963,
    VPORQZ256rmbk	= 11964,
    VPORQZ256rmbkz	= 11965,
    VPORQZ256rmk	= 11966,
    VPORQZ256rmkz	= 11967,
    VPORQZ256rr	= 11968,
    VPORQZ256rrk	= 11969,
    VPORQZ256rrkz	= 11970,
    VPORQZrm	= 11971,
    VPORQZrmb	= 11972,
    VPORQZrmbk	= 11973,
    VPORQZrmbkz	= 11974,
    VPORQZrmk	= 11975,
    VPORQZrmkz	= 11976,
    VPORQZrr	= 11977,
    VPORQZrrk	= 11978,
    VPORQZrrkz	= 11979,
    VPORYrm	= 11980,
    VPORYrr	= 11981,
    VPORrm	= 11982,
    VPORrr	= 11983,
    VPPERMrmr	= 11984,
    VPPERMrrm	= 11985,
    VPPERMrrr	= 11986,
    VPPERMrrr_REV	= 11987,
    VPROLDZ128mbi	= 11988,
    VPROLDZ128mbik	= 11989,
    VPROLDZ128mbikz	= 11990,
    VPROLDZ128mi	= 11991,
    VPROLDZ128mik	= 11992,
    VPROLDZ128mikz	= 11993,
    VPROLDZ128ri	= 11994,
    VPROLDZ128rik	= 11995,
    VPROLDZ128rikz	= 11996,
    VPROLDZ256mbi	= 11997,
    VPROLDZ256mbik	= 11998,
    VPROLDZ256mbikz	= 11999,
    VPROLDZ256mi	= 12000,
    VPROLDZ256mik	= 12001,
    VPROLDZ256mikz	= 12002,
    VPROLDZ256ri	= 12003,
    VPROLDZ256rik	= 12004,
    VPROLDZ256rikz	= 12005,
    VPROLDZmbi	= 12006,
    VPROLDZmbik	= 12007,
    VPROLDZmbikz	= 12008,
    VPROLDZmi	= 12009,
    VPROLDZmik	= 12010,
    VPROLDZmikz	= 12011,
    VPROLDZri	= 12012,
    VPROLDZrik	= 12013,
    VPROLDZrikz	= 12014,
    VPROLQZ128mbi	= 12015,
    VPROLQZ128mbik	= 12016,
    VPROLQZ128mbikz	= 12017,
    VPROLQZ128mi	= 12018,
    VPROLQZ128mik	= 12019,
    VPROLQZ128mikz	= 12020,
    VPROLQZ128ri	= 12021,
    VPROLQZ128rik	= 12022,
    VPROLQZ128rikz	= 12023,
    VPROLQZ256mbi	= 12024,
    VPROLQZ256mbik	= 12025,
    VPROLQZ256mbikz	= 12026,
    VPROLQZ256mi	= 12027,
    VPROLQZ256mik	= 12028,
    VPROLQZ256mikz	= 12029,
    VPROLQZ256ri	= 12030,
    VPROLQZ256rik	= 12031,
    VPROLQZ256rikz	= 12032,
    VPROLQZmbi	= 12033,
    VPROLQZmbik	= 12034,
    VPROLQZmbikz	= 12035,
    VPROLQZmi	= 12036,
    VPROLQZmik	= 12037,
    VPROLQZmikz	= 12038,
    VPROLQZri	= 12039,
    VPROLQZrik	= 12040,
    VPROLQZrikz	= 12041,
    VPROLVDZ128rm	= 12042,
    VPROLVDZ128rmb	= 12043,
    VPROLVDZ128rmbk	= 12044,
    VPROLVDZ128rmbkz	= 12045,
    VPROLVDZ128rmk	= 12046,
    VPROLVDZ128rmkz	= 12047,
    VPROLVDZ128rr	= 12048,
    VPROLVDZ128rrk	= 12049,
    VPROLVDZ128rrkz	= 12050,
    VPROLVDZ256rm	= 12051,
    VPROLVDZ256rmb	= 12052,
    VPROLVDZ256rmbk	= 12053,
    VPROLVDZ256rmbkz	= 12054,
    VPROLVDZ256rmk	= 12055,
    VPROLVDZ256rmkz	= 12056,
    VPROLVDZ256rr	= 12057,
    VPROLVDZ256rrk	= 12058,
    VPROLVDZ256rrkz	= 12059,
    VPROLVDZrm	= 12060,
    VPROLVDZrmb	= 12061,
    VPROLVDZrmbk	= 12062,
    VPROLVDZrmbkz	= 12063,
    VPROLVDZrmk	= 12064,
    VPROLVDZrmkz	= 12065,
    VPROLVDZrr	= 12066,
    VPROLVDZrrk	= 12067,
    VPROLVDZrrkz	= 12068,
    VPROLVQZ128rm	= 12069,
    VPROLVQZ128rmb	= 12070,
    VPROLVQZ128rmbk	= 12071,
    VPROLVQZ128rmbkz	= 12072,
    VPROLVQZ128rmk	= 12073,
    VPROLVQZ128rmkz	= 12074,
    VPROLVQZ128rr	= 12075,
    VPROLVQZ128rrk	= 12076,
    VPROLVQZ128rrkz	= 12077,
    VPROLVQZ256rm	= 12078,
    VPROLVQZ256rmb	= 12079,
    VPROLVQZ256rmbk	= 12080,
    VPROLVQZ256rmbkz	= 12081,
    VPROLVQZ256rmk	= 12082,
    VPROLVQZ256rmkz	= 12083,
    VPROLVQZ256rr	= 12084,
    VPROLVQZ256rrk	= 12085,
    VPROLVQZ256rrkz	= 12086,
    VPROLVQZrm	= 12087,
    VPROLVQZrmb	= 12088,
    VPROLVQZrmbk	= 12089,
    VPROLVQZrmbkz	= 12090,
    VPROLVQZrmk	= 12091,
    VPROLVQZrmkz	= 12092,
    VPROLVQZrr	= 12093,
    VPROLVQZrrk	= 12094,
    VPROLVQZrrkz	= 12095,
    VPRORDZ128mbi	= 12096,
    VPRORDZ128mbik	= 12097,
    VPRORDZ128mbikz	= 12098,
    VPRORDZ128mi	= 12099,
    VPRORDZ128mik	= 12100,
    VPRORDZ128mikz	= 12101,
    VPRORDZ128ri	= 12102,
    VPRORDZ128rik	= 12103,
    VPRORDZ128rikz	= 12104,
    VPRORDZ256mbi	= 12105,
    VPRORDZ256mbik	= 12106,
    VPRORDZ256mbikz	= 12107,
    VPRORDZ256mi	= 12108,
    VPRORDZ256mik	= 12109,
    VPRORDZ256mikz	= 12110,
    VPRORDZ256ri	= 12111,
    VPRORDZ256rik	= 12112,
    VPRORDZ256rikz	= 12113,
    VPRORDZmbi	= 12114,
    VPRORDZmbik	= 12115,
    VPRORDZmbikz	= 12116,
    VPRORDZmi	= 12117,
    VPRORDZmik	= 12118,
    VPRORDZmikz	= 12119,
    VPRORDZri	= 12120,
    VPRORDZrik	= 12121,
    VPRORDZrikz	= 12122,
    VPRORQZ128mbi	= 12123,
    VPRORQZ128mbik	= 12124,
    VPRORQZ128mbikz	= 12125,
    VPRORQZ128mi	= 12126,
    VPRORQZ128mik	= 12127,
    VPRORQZ128mikz	= 12128,
    VPRORQZ128ri	= 12129,
    VPRORQZ128rik	= 12130,
    VPRORQZ128rikz	= 12131,
    VPRORQZ256mbi	= 12132,
    VPRORQZ256mbik	= 12133,
    VPRORQZ256mbikz	= 12134,
    VPRORQZ256mi	= 12135,
    VPRORQZ256mik	= 12136,
    VPRORQZ256mikz	= 12137,
    VPRORQZ256ri	= 12138,
    VPRORQZ256rik	= 12139,
    VPRORQZ256rikz	= 12140,
    VPRORQZmbi	= 12141,
    VPRORQZmbik	= 12142,
    VPRORQZmbikz	= 12143,
    VPRORQZmi	= 12144,
    VPRORQZmik	= 12145,
    VPRORQZmikz	= 12146,
    VPRORQZri	= 12147,
    VPRORQZrik	= 12148,
    VPRORQZrikz	= 12149,
    VPRORVDZ128rm	= 12150,
    VPRORVDZ128rmb	= 12151,
    VPRORVDZ128rmbk	= 12152,
    VPRORVDZ128rmbkz	= 12153,
    VPRORVDZ128rmk	= 12154,
    VPRORVDZ128rmkz	= 12155,
    VPRORVDZ128rr	= 12156,
    VPRORVDZ128rrk	= 12157,
    VPRORVDZ128rrkz	= 12158,
    VPRORVDZ256rm	= 12159,
    VPRORVDZ256rmb	= 12160,
    VPRORVDZ256rmbk	= 12161,
    VPRORVDZ256rmbkz	= 12162,
    VPRORVDZ256rmk	= 12163,
    VPRORVDZ256rmkz	= 12164,
    VPRORVDZ256rr	= 12165,
    VPRORVDZ256rrk	= 12166,
    VPRORVDZ256rrkz	= 12167,
    VPRORVDZrm	= 12168,
    VPRORVDZrmb	= 12169,
    VPRORVDZrmbk	= 12170,
    VPRORVDZrmbkz	= 12171,
    VPRORVDZrmk	= 12172,
    VPRORVDZrmkz	= 12173,
    VPRORVDZrr	= 12174,
    VPRORVDZrrk	= 12175,
    VPRORVDZrrkz	= 12176,
    VPRORVQZ128rm	= 12177,
    VPRORVQZ128rmb	= 12178,
    VPRORVQZ128rmbk	= 12179,
    VPRORVQZ128rmbkz	= 12180,
    VPRORVQZ128rmk	= 12181,
    VPRORVQZ128rmkz	= 12182,
    VPRORVQZ128rr	= 12183,
    VPRORVQZ128rrk	= 12184,
    VPRORVQZ128rrkz	= 12185,
    VPRORVQZ256rm	= 12186,
    VPRORVQZ256rmb	= 12187,
    VPRORVQZ256rmbk	= 12188,
    VPRORVQZ256rmbkz	= 12189,
    VPRORVQZ256rmk	= 12190,
    VPRORVQZ256rmkz	= 12191,
    VPRORVQZ256rr	= 12192,
    VPRORVQZ256rrk	= 12193,
    VPRORVQZ256rrkz	= 12194,
    VPRORVQZrm	= 12195,
    VPRORVQZrmb	= 12196,
    VPRORVQZrmbk	= 12197,
    VPRORVQZrmbkz	= 12198,
    VPRORVQZrmk	= 12199,
    VPRORVQZrmkz	= 12200,
    VPRORVQZrr	= 12201,
    VPRORVQZrrk	= 12202,
    VPRORVQZrrkz	= 12203,
    VPROTBmi	= 12204,
    VPROTBmr	= 12205,
    VPROTBri	= 12206,
    VPROTBrm	= 12207,
    VPROTBrr	= 12208,
    VPROTBrr_REV	= 12209,
    VPROTDmi	= 12210,
    VPROTDmr	= 12211,
    VPROTDri	= 12212,
    VPROTDrm	= 12213,
    VPROTDrr	= 12214,
    VPROTDrr_REV	= 12215,
    VPROTQmi	= 12216,
    VPROTQmr	= 12217,
    VPROTQri	= 12218,
    VPROTQrm	= 12219,
    VPROTQrr	= 12220,
    VPROTQrr_REV	= 12221,
    VPROTWmi	= 12222,
    VPROTWmr	= 12223,
    VPROTWri	= 12224,
    VPROTWrm	= 12225,
    VPROTWrr	= 12226,
    VPROTWrr_REV	= 12227,
    VPSADBWYrm	= 12228,
    VPSADBWYrr	= 12229,
    VPSADBWZ128rm	= 12230,
    VPSADBWZ128rr	= 12231,
    VPSADBWZ256rm	= 12232,
    VPSADBWZ256rr	= 12233,
    VPSADBWZrm	= 12234,
    VPSADBWZrr	= 12235,
    VPSADBWrm	= 12236,
    VPSADBWrr	= 12237,
    VPSCATTERDDZ128mr	= 12238,
    VPSCATTERDDZ256mr	= 12239,
    VPSCATTERDDZmr	= 12240,
    VPSCATTERDQZ128mr	= 12241,
    VPSCATTERDQZ256mr	= 12242,
    VPSCATTERDQZmr	= 12243,
    VPSCATTERQDZ128mr	= 12244,
    VPSCATTERQDZ256mr	= 12245,
    VPSCATTERQDZmr	= 12246,
    VPSCATTERQQZ128mr	= 12247,
    VPSCATTERQQZ256mr	= 12248,
    VPSCATTERQQZmr	= 12249,
    VPSHABmr	= 12250,
    VPSHABrm	= 12251,
    VPSHABrr	= 12252,
    VPSHABrr_REV	= 12253,
    VPSHADmr	= 12254,
    VPSHADrm	= 12255,
    VPSHADrr	= 12256,
    VPSHADrr_REV	= 12257,
    VPSHAQmr	= 12258,
    VPSHAQrm	= 12259,
    VPSHAQrr	= 12260,
    VPSHAQrr_REV	= 12261,
    VPSHAWmr	= 12262,
    VPSHAWrm	= 12263,
    VPSHAWrr	= 12264,
    VPSHAWrr_REV	= 12265,
    VPSHLBmr	= 12266,
    VPSHLBrm	= 12267,
    VPSHLBrr	= 12268,
    VPSHLBrr_REV	= 12269,
    VPSHLDDZ128rmbi	= 12270,
    VPSHLDDZ128rmbik	= 12271,
    VPSHLDDZ128rmbikz	= 12272,
    VPSHLDDZ128rmi	= 12273,
    VPSHLDDZ128rmik	= 12274,
    VPSHLDDZ128rmikz	= 12275,
    VPSHLDDZ128rri	= 12276,
    VPSHLDDZ128rrik	= 12277,
    VPSHLDDZ128rrikz	= 12278,
    VPSHLDDZ256rmbi	= 12279,
    VPSHLDDZ256rmbik	= 12280,
    VPSHLDDZ256rmbikz	= 12281,
    VPSHLDDZ256rmi	= 12282,
    VPSHLDDZ256rmik	= 12283,
    VPSHLDDZ256rmikz	= 12284,
    VPSHLDDZ256rri	= 12285,
    VPSHLDDZ256rrik	= 12286,
    VPSHLDDZ256rrikz	= 12287,
    VPSHLDDZrmbi	= 12288,
    VPSHLDDZrmbik	= 12289,
    VPSHLDDZrmbikz	= 12290,
    VPSHLDDZrmi	= 12291,
    VPSHLDDZrmik	= 12292,
    VPSHLDDZrmikz	= 12293,
    VPSHLDDZrri	= 12294,
    VPSHLDDZrrik	= 12295,
    VPSHLDDZrrikz	= 12296,
    VPSHLDQZ128rmbi	= 12297,
    VPSHLDQZ128rmbik	= 12298,
    VPSHLDQZ128rmbikz	= 12299,
    VPSHLDQZ128rmi	= 12300,
    VPSHLDQZ128rmik	= 12301,
    VPSHLDQZ128rmikz	= 12302,
    VPSHLDQZ128rri	= 12303,
    VPSHLDQZ128rrik	= 12304,
    VPSHLDQZ128rrikz	= 12305,
    VPSHLDQZ256rmbi	= 12306,
    VPSHLDQZ256rmbik	= 12307,
    VPSHLDQZ256rmbikz	= 12308,
    VPSHLDQZ256rmi	= 12309,
    VPSHLDQZ256rmik	= 12310,
    VPSHLDQZ256rmikz	= 12311,
    VPSHLDQZ256rri	= 12312,
    VPSHLDQZ256rrik	= 12313,
    VPSHLDQZ256rrikz	= 12314,
    VPSHLDQZrmbi	= 12315,
    VPSHLDQZrmbik	= 12316,
    VPSHLDQZrmbikz	= 12317,
    VPSHLDQZrmi	= 12318,
    VPSHLDQZrmik	= 12319,
    VPSHLDQZrmikz	= 12320,
    VPSHLDQZrri	= 12321,
    VPSHLDQZrrik	= 12322,
    VPSHLDQZrrikz	= 12323,
    VPSHLDVDZ128m	= 12324,
    VPSHLDVDZ128mb	= 12325,
    VPSHLDVDZ128mbk	= 12326,
    VPSHLDVDZ128mbkz	= 12327,
    VPSHLDVDZ128mk	= 12328,
    VPSHLDVDZ128mkz	= 12329,
    VPSHLDVDZ128r	= 12330,
    VPSHLDVDZ128rk	= 12331,
    VPSHLDVDZ128rkz	= 12332,
    VPSHLDVDZ256m	= 12333,
    VPSHLDVDZ256mb	= 12334,
    VPSHLDVDZ256mbk	= 12335,
    VPSHLDVDZ256mbkz	= 12336,
    VPSHLDVDZ256mk	= 12337,
    VPSHLDVDZ256mkz	= 12338,
    VPSHLDVDZ256r	= 12339,
    VPSHLDVDZ256rk	= 12340,
    VPSHLDVDZ256rkz	= 12341,
    VPSHLDVDZm	= 12342,
    VPSHLDVDZmb	= 12343,
    VPSHLDVDZmbk	= 12344,
    VPSHLDVDZmbkz	= 12345,
    VPSHLDVDZmk	= 12346,
    VPSHLDVDZmkz	= 12347,
    VPSHLDVDZr	= 12348,
    VPSHLDVDZrk	= 12349,
    VPSHLDVDZrkz	= 12350,
    VPSHLDVQZ128m	= 12351,
    VPSHLDVQZ128mb	= 12352,
    VPSHLDVQZ128mbk	= 12353,
    VPSHLDVQZ128mbkz	= 12354,
    VPSHLDVQZ128mk	= 12355,
    VPSHLDVQZ128mkz	= 12356,
    VPSHLDVQZ128r	= 12357,
    VPSHLDVQZ128rk	= 12358,
    VPSHLDVQZ128rkz	= 12359,
    VPSHLDVQZ256m	= 12360,
    VPSHLDVQZ256mb	= 12361,
    VPSHLDVQZ256mbk	= 12362,
    VPSHLDVQZ256mbkz	= 12363,
    VPSHLDVQZ256mk	= 12364,
    VPSHLDVQZ256mkz	= 12365,
    VPSHLDVQZ256r	= 12366,
    VPSHLDVQZ256rk	= 12367,
    VPSHLDVQZ256rkz	= 12368,
    VPSHLDVQZm	= 12369,
    VPSHLDVQZmb	= 12370,
    VPSHLDVQZmbk	= 12371,
    VPSHLDVQZmbkz	= 12372,
    VPSHLDVQZmk	= 12373,
    VPSHLDVQZmkz	= 12374,
    VPSHLDVQZr	= 12375,
    VPSHLDVQZrk	= 12376,
    VPSHLDVQZrkz	= 12377,
    VPSHLDVWZ128m	= 12378,
    VPSHLDVWZ128mk	= 12379,
    VPSHLDVWZ128mkz	= 12380,
    VPSHLDVWZ128r	= 12381,
    VPSHLDVWZ128rk	= 12382,
    VPSHLDVWZ128rkz	= 12383,
    VPSHLDVWZ256m	= 12384,
    VPSHLDVWZ256mk	= 12385,
    VPSHLDVWZ256mkz	= 12386,
    VPSHLDVWZ256r	= 12387,
    VPSHLDVWZ256rk	= 12388,
    VPSHLDVWZ256rkz	= 12389,
    VPSHLDVWZm	= 12390,
    VPSHLDVWZmk	= 12391,
    VPSHLDVWZmkz	= 12392,
    VPSHLDVWZr	= 12393,
    VPSHLDVWZrk	= 12394,
    VPSHLDVWZrkz	= 12395,
    VPSHLDWZ128rmi	= 12396,
    VPSHLDWZ128rmik	= 12397,
    VPSHLDWZ128rmikz	= 12398,
    VPSHLDWZ128rri	= 12399,
    VPSHLDWZ128rrik	= 12400,
    VPSHLDWZ128rrikz	= 12401,
    VPSHLDWZ256rmi	= 12402,
    VPSHLDWZ256rmik	= 12403,
    VPSHLDWZ256rmikz	= 12404,
    VPSHLDWZ256rri	= 12405,
    VPSHLDWZ256rrik	= 12406,
    VPSHLDWZ256rrikz	= 12407,
    VPSHLDWZrmi	= 12408,
    VPSHLDWZrmik	= 12409,
    VPSHLDWZrmikz	= 12410,
    VPSHLDWZrri	= 12411,
    VPSHLDWZrrik	= 12412,
    VPSHLDWZrrikz	= 12413,
    VPSHLDmr	= 12414,
    VPSHLDrm	= 12415,
    VPSHLDrr	= 12416,
    VPSHLDrr_REV	= 12417,
    VPSHLQmr	= 12418,
    VPSHLQrm	= 12419,
    VPSHLQrr	= 12420,
    VPSHLQrr_REV	= 12421,
    VPSHLWmr	= 12422,
    VPSHLWrm	= 12423,
    VPSHLWrr	= 12424,
    VPSHLWrr_REV	= 12425,
    VPSHRDDZ128rmbi	= 12426,
    VPSHRDDZ128rmbik	= 12427,
    VPSHRDDZ128rmbikz	= 12428,
    VPSHRDDZ128rmi	= 12429,
    VPSHRDDZ128rmik	= 12430,
    VPSHRDDZ128rmikz	= 12431,
    VPSHRDDZ128rri	= 12432,
    VPSHRDDZ128rrik	= 12433,
    VPSHRDDZ128rrikz	= 12434,
    VPSHRDDZ256rmbi	= 12435,
    VPSHRDDZ256rmbik	= 12436,
    VPSHRDDZ256rmbikz	= 12437,
    VPSHRDDZ256rmi	= 12438,
    VPSHRDDZ256rmik	= 12439,
    VPSHRDDZ256rmikz	= 12440,
    VPSHRDDZ256rri	= 12441,
    VPSHRDDZ256rrik	= 12442,
    VPSHRDDZ256rrikz	= 12443,
    VPSHRDDZrmbi	= 12444,
    VPSHRDDZrmbik	= 12445,
    VPSHRDDZrmbikz	= 12446,
    VPSHRDDZrmi	= 12447,
    VPSHRDDZrmik	= 12448,
    VPSHRDDZrmikz	= 12449,
    VPSHRDDZrri	= 12450,
    VPSHRDDZrrik	= 12451,
    VPSHRDDZrrikz	= 12452,
    VPSHRDQZ128rmbi	= 12453,
    VPSHRDQZ128rmbik	= 12454,
    VPSHRDQZ128rmbikz	= 12455,
    VPSHRDQZ128rmi	= 12456,
    VPSHRDQZ128rmik	= 12457,
    VPSHRDQZ128rmikz	= 12458,
    VPSHRDQZ128rri	= 12459,
    VPSHRDQZ128rrik	= 12460,
    VPSHRDQZ128rrikz	= 12461,
    VPSHRDQZ256rmbi	= 12462,
    VPSHRDQZ256rmbik	= 12463,
    VPSHRDQZ256rmbikz	= 12464,
    VPSHRDQZ256rmi	= 12465,
    VPSHRDQZ256rmik	= 12466,
    VPSHRDQZ256rmikz	= 12467,
    VPSHRDQZ256rri	= 12468,
    VPSHRDQZ256rrik	= 12469,
    VPSHRDQZ256rrikz	= 12470,
    VPSHRDQZrmbi	= 12471,
    VPSHRDQZrmbik	= 12472,
    VPSHRDQZrmbikz	= 12473,
    VPSHRDQZrmi	= 12474,
    VPSHRDQZrmik	= 12475,
    VPSHRDQZrmikz	= 12476,
    VPSHRDQZrri	= 12477,
    VPSHRDQZrrik	= 12478,
    VPSHRDQZrrikz	= 12479,
    VPSHRDVDZ128m	= 12480,
    VPSHRDVDZ128mb	= 12481,
    VPSHRDVDZ128mbk	= 12482,
    VPSHRDVDZ128mbkz	= 12483,
    VPSHRDVDZ128mk	= 12484,
    VPSHRDVDZ128mkz	= 12485,
    VPSHRDVDZ128r	= 12486,
    VPSHRDVDZ128rk	= 12487,
    VPSHRDVDZ128rkz	= 12488,
    VPSHRDVDZ256m	= 12489,
    VPSHRDVDZ256mb	= 12490,
    VPSHRDVDZ256mbk	= 12491,
    VPSHRDVDZ256mbkz	= 12492,
    VPSHRDVDZ256mk	= 12493,
    VPSHRDVDZ256mkz	= 12494,
    VPSHRDVDZ256r	= 12495,
    VPSHRDVDZ256rk	= 12496,
    VPSHRDVDZ256rkz	= 12497,
    VPSHRDVDZm	= 12498,
    VPSHRDVDZmb	= 12499,
    VPSHRDVDZmbk	= 12500,
    VPSHRDVDZmbkz	= 12501,
    VPSHRDVDZmk	= 12502,
    VPSHRDVDZmkz	= 12503,
    VPSHRDVDZr	= 12504,
    VPSHRDVDZrk	= 12505,
    VPSHRDVDZrkz	= 12506,
    VPSHRDVQZ128m	= 12507,
    VPSHRDVQZ128mb	= 12508,
    VPSHRDVQZ128mbk	= 12509,
    VPSHRDVQZ128mbkz	= 12510,
    VPSHRDVQZ128mk	= 12511,
    VPSHRDVQZ128mkz	= 12512,
    VPSHRDVQZ128r	= 12513,
    VPSHRDVQZ128rk	= 12514,
    VPSHRDVQZ128rkz	= 12515,
    VPSHRDVQZ256m	= 12516,
    VPSHRDVQZ256mb	= 12517,
    VPSHRDVQZ256mbk	= 12518,
    VPSHRDVQZ256mbkz	= 12519,
    VPSHRDVQZ256mk	= 12520,
    VPSHRDVQZ256mkz	= 12521,
    VPSHRDVQZ256r	= 12522,
    VPSHRDVQZ256rk	= 12523,
    VPSHRDVQZ256rkz	= 12524,
    VPSHRDVQZm	= 12525,
    VPSHRDVQZmb	= 12526,
    VPSHRDVQZmbk	= 12527,
    VPSHRDVQZmbkz	= 12528,
    VPSHRDVQZmk	= 12529,
    VPSHRDVQZmkz	= 12530,
    VPSHRDVQZr	= 12531,
    VPSHRDVQZrk	= 12532,
    VPSHRDVQZrkz	= 12533,
    VPSHRDVWZ128m	= 12534,
    VPSHRDVWZ128mk	= 12535,
    VPSHRDVWZ128mkz	= 12536,
    VPSHRDVWZ128r	= 12537,
    VPSHRDVWZ128rk	= 12538,
    VPSHRDVWZ128rkz	= 12539,
    VPSHRDVWZ256m	= 12540,
    VPSHRDVWZ256mk	= 12541,
    VPSHRDVWZ256mkz	= 12542,
    VPSHRDVWZ256r	= 12543,
    VPSHRDVWZ256rk	= 12544,
    VPSHRDVWZ256rkz	= 12545,
    VPSHRDVWZm	= 12546,
    VPSHRDVWZmk	= 12547,
    VPSHRDVWZmkz	= 12548,
    VPSHRDVWZr	= 12549,
    VPSHRDVWZrk	= 12550,
    VPSHRDVWZrkz	= 12551,
    VPSHRDWZ128rmi	= 12552,
    VPSHRDWZ128rmik	= 12553,
    VPSHRDWZ128rmikz	= 12554,
    VPSHRDWZ128rri	= 12555,
    VPSHRDWZ128rrik	= 12556,
    VPSHRDWZ128rrikz	= 12557,
    VPSHRDWZ256rmi	= 12558,
    VPSHRDWZ256rmik	= 12559,
    VPSHRDWZ256rmikz	= 12560,
    VPSHRDWZ256rri	= 12561,
    VPSHRDWZ256rrik	= 12562,
    VPSHRDWZ256rrikz	= 12563,
    VPSHRDWZrmi	= 12564,
    VPSHRDWZrmik	= 12565,
    VPSHRDWZrmikz	= 12566,
    VPSHRDWZrri	= 12567,
    VPSHRDWZrrik	= 12568,
    VPSHRDWZrrikz	= 12569,
    VPSHUFBITQMBZ128rm	= 12570,
    VPSHUFBITQMBZ128rmk	= 12571,
    VPSHUFBITQMBZ128rr	= 12572,
    VPSHUFBITQMBZ128rrk	= 12573,
    VPSHUFBITQMBZ256rm	= 12574,
    VPSHUFBITQMBZ256rmk	= 12575,
    VPSHUFBITQMBZ256rr	= 12576,
    VPSHUFBITQMBZ256rrk	= 12577,
    VPSHUFBITQMBZrm	= 12578,
    VPSHUFBITQMBZrmk	= 12579,
    VPSHUFBITQMBZrr	= 12580,
    VPSHUFBITQMBZrrk	= 12581,
    VPSHUFBYrm	= 12582,
    VPSHUFBYrr	= 12583,
    VPSHUFBZ128rm	= 12584,
    VPSHUFBZ128rmk	= 12585,
    VPSHUFBZ128rmkz	= 12586,
    VPSHUFBZ128rr	= 12587,
    VPSHUFBZ128rrk	= 12588,
    VPSHUFBZ128rrkz	= 12589,
    VPSHUFBZ256rm	= 12590,
    VPSHUFBZ256rmk	= 12591,
    VPSHUFBZ256rmkz	= 12592,
    VPSHUFBZ256rr	= 12593,
    VPSHUFBZ256rrk	= 12594,
    VPSHUFBZ256rrkz	= 12595,
    VPSHUFBZrm	= 12596,
    VPSHUFBZrmk	= 12597,
    VPSHUFBZrmkz	= 12598,
    VPSHUFBZrr	= 12599,
    VPSHUFBZrrk	= 12600,
    VPSHUFBZrrkz	= 12601,
    VPSHUFBrm	= 12602,
    VPSHUFBrr	= 12603,
    VPSHUFDYmi	= 12604,
    VPSHUFDYri	= 12605,
    VPSHUFDZ128mbi	= 12606,
    VPSHUFDZ128mbik	= 12607,
    VPSHUFDZ128mbikz	= 12608,
    VPSHUFDZ128mi	= 12609,
    VPSHUFDZ128mik	= 12610,
    VPSHUFDZ128mikz	= 12611,
    VPSHUFDZ128ri	= 12612,
    VPSHUFDZ128rik	= 12613,
    VPSHUFDZ128rikz	= 12614,
    VPSHUFDZ256mbi	= 12615,
    VPSHUFDZ256mbik	= 12616,
    VPSHUFDZ256mbikz	= 12617,
    VPSHUFDZ256mi	= 12618,
    VPSHUFDZ256mik	= 12619,
